"user_id","name","post_no","address","tel","mail","birthday","join_date","update_date"
1,"–ìŒû‰p¢",1100004,"“Œ‹“s‘ä“Œ‹æ‰º’JX-X-X","03-3123-XXXX","[email]",1990/02/10,1999/04/01,
2,"â–{—´”n",2200000,"_“ŞìŒ§‰¡•ls¼‹æ3’š–Ú","045-320-XXXX","[email]",1978/04/02,2004/12/18,
3,"•Ÿ‘ò—@‹g",6380801,"‘åãs‘å—„‹æ‘å—„“ì","06-6123-XXXX","[email]",1986/12/14,2008/12/03,
4,"¹“¿‘¾q",1100004,"“Œ‹“s‘ä“Œ‹æ‰º’JX-X-X","03-3123-XXXX","[email]",1971/10/17,2000/11/15,2004/07/18 9:45:58
5,"ˆÉ”\’‰Œh",1410022,"“Œ‹“s•iì‹æ¼ŒÜ”½“cXXX-XX","03-3123-XXXX","[email]",1983/12/24,2007/05/01,
6,"¼‹½—²·",1010032,"“Œ‹“sç‘ã“c‹æ‘åè’¬","03-3123-XXXX","[email]",1985/03/16,2008/09/28,
7,"a‘ò‰hˆê",1040061,"“Œ‹“s’†‰›‹æ‹âÀ3’š–Ú","03-3123-XXXX","[email]",1970/09/13,1991/04/02,
8,"ŸŠCM",1008602,"“Œ‹“s`‹æÔâ2’š–Ú","03-3123-XXXX","[email]",1974/06/01,1991/02/22,
9,"‹g“c¼‰A",5300001,"‘åã•{‘åãs","06-6123-XXXX","[email]",1975/05/20,1991/02/20,2019/05/02 12:46:37
10,"ƒŒƒIƒiƒ‹ƒhEƒ_Eƒ”ƒBƒ“ƒ`",6400000,"˜a‰ÌRŒ§˜a‰ÌRs","073-123-XXXX","[email]",1978/10/10,1990/12/17,
